slice_file_name,fsID,start,end,salience,fold,classID,class
155238-2-0-31.wav,155238,15.5,19.5,2,7,2,children_playing
155238-2-0-36.wav,155238,18,22,2,7,2,children_playing
155238-2-0-47.wav,155238,23.5,27.5,2,7,2,children_playing
155238-2-0-67.wav,155238,33.5,37.5,2,7,2,children_playing
155238-2-0-75.wav,155238,37.5,41.5,2,7,2,children_playing
155238-2-0-97.wav,155238,48.5,52.5,2,7,2,children_playing
155262-2-0-101.wav,155262,50.5,54.5,2,10,2,children_playing
155262-2-0-11.wav,155262,5.5,9.5,2,10,2,children_playing
155262-2-0-15.wav,155262,7.5,11.5,2,10,2,children_playing
155262-2-0-2.wav,155262,1,5,2,10,2,children_playing
155262-2-0-21.wav,155262,10.5,14.5,2,10,2,children_playing
155262-2-0-48.wav,155262,24,28,2,10,2,children_playing
155262-2-0-58.wav,155262,29,33,2,10,2,children_playing
155262-2-0-63.wav,155262,31.5,35.5,2,10,2,children_playing
155263-2-0-12.wav,155263,6,10,2,3,2,children_playing
155263-2-0-22.wav,155263,11,15,2,3,2,children_playing
155263-2-0-23.wav,155263,11.5,15.5,2,3,2,children_playing
155263-2-0-34.wav,155263,17,21,2,3,2,children_playing
155263-2-0-43.wav,155263,21.5,25.5,2,3,2,children_playing
155263-2-0-50.wav,155263,25,29,2,3,2,children_playing
155263-2-0-57.wav,155263,28.5,32.5,2,3,2,children_playing
155263-2-0-61.wav,155263,30.5,34.5,2,3,2,children_playing
155280-2-0-10.wav,155280,7.112855,11.112855,2,10,2,children_playing
155280-2-0-11.wav,155280,7.612855,11.612855,2,10,2,children_playing
155280-2-0-13.wav,155280,8.612855,12.612855,2,10,2,children_playing
155280-2-0-15.wav,155280,9.612855,13.612855,2,10,2,children_playing
155280-2-0-3.wav,155280,3.612855,7.612855,2,10,2,children_playing
155280-2-0-5.wav,155280,4.612855,8.612855,2,10,2,children_playing
155280-2-0-6.wav,155280,5.112855,9.112855,2,10,2,children_playing
155280-2-0-7.wav,155280,5.612855,9.612855,2,10,2,children_playing
15564-2-0-0.wav,15564,0,4,1,1,2,children_playing
15564-2-0-1.wav,15564,0.5,4.5,1,1,2,children_playing
15564-2-0-2.wav,15564,1,5,1,1,2,children_playing
156200-2-0-0.wav,156200,0,2.440907,1,9,2,children_playing
158593-2-0-0.wav,158593,7.320678,11.320678,2,7,2,children_playing
158593-2-0-31.wav,158593,22.820678,26.820678,2,7,2,children_playing
158593-2-0-43.wav,158593,28.820678,32.820678,2,7,2,children_playing
158593-2-0-47.wav,158593,30.820678,34.820678,2,7,2,children_playing
158593-2-0-52.wav,158593,33.320678,37.320678,2,7,2,children_playing
158593-2-0-54.wav,158593,34.320678,38.320678,2,7,2,children_playing
158593-2-0-8.wav,158593,11.320678,15.320678,2,7,2,children_playing
158597-2-0-16.wav,158597,9.168347,13.168347,2,2,2,children_playing
158597-2-0-2.wav,158597,2.168347,6.168347,2,2,2,children_playing
158597-2-0-3.wav,158597,2.668347,6.668347,2,2,2,children_playing
158597-2-0-30.wav,158597,16.168347,20.168347,2,2,2,children_playing
158597-2-0-33.wav,158597,17.668347,21.668347,2,2,2,children_playing
158597-2-0-41.wav,158597,21.668347,25.668347,2,2,2,children_playing
158597-2-0-57.wav,158597,29.668347,33.668347,2,2,2,children_playing
158597-2-0-85.wav,158597,43.668347,47.668347,2,2,2,children_playing
159439-2-0-0.wav,159439,0,4,1,5,2,children_playing
159439-2-0-10.wav,159439,5,9,1,5,2,children_playing
159439-2-0-11.wav,159439,5.5,9.5,1,5,2,children_playing
159439-2-0-19.wav,159439,9.5,13.5,1,5,2,children_playing
159439-2-0-21.wav,159439,10.5,14.5,1,5,2,children_playing
159439-2-0-29.wav,159439,14.5,18.5,1,5,2,children_playing
159439-2-0-30.wav,159439,15,19,1,5,2,children_playing
159735-2-0-11.wav,159735,5.5,9.5,1,9,2,children_playing
159735-2-0-121.wav,159735,60.5,64.5,1,9,2,children_playing
159735-2-0-17.wav,159735,8.5,12.5,1,9,2,children_playing
159735-2-0-22.wav,159735,11,15,1,9,2,children_playing
159735-2-0-34.wav,159735,17,21,1,9,2,children_playing
159735-2-0-80.wav,159735,40,44,1,9,2,children_playing
159735-2-0-9.wav,159735,4.5,8.5,1,9,2,children_playing
159735-2-0-99.wav,159735,49.5,53.5,1,9,2,children_playing
160009-2-0-1.wav,160009,0.5,4.5,1,1,2,children_playing
160009-2-0-11.wav,160009,5.5,9.5,1,1,2,children_playing
160009-2-0-22.wav,160009,11,15,1,1,2,children_playing
160009-2-0-30.wav,160009,15,19,1,1,2,children_playing
160009-2-0-31.wav,160009,15.5,19.5,1,1,2,children_playing
160009-2-0-47.wav,160009,23.5,27.5,1,1,2,children_playing
160009-2-0-5.wav,160009,2.5,6.5,1,1,2,children_playing
160009-2-0-50.wav,160009,25,29,1,1,2,children_playing
160010-2-0-19.wav,160010,9.5,13.5,1,5,2,children_playing
160010-2-0-21.wav,160010,10.5,14.5,1,5,2,children_playing
160010-2-0-30.wav,160010,15,19,1,5,2,children_playing
160010-2-0-32.wav,160010,16,20,1,5,2,children_playing
160010-2-0-33.wav,160010,16.5,20.5,1,5,2,children_playing
160010-2-0-37.wav,160010,18.5,22.5,1,5,2,children_playing
160010-2-0-38.wav,160010,19,23,1,5,2,children_playing
160010-2-0-49.wav,160010,24.5,28.5,1,5,2,children_playing
160011-2-0-0.wav,160011,2.084127,6.084127,2,2,2,children_playing
160011-2-0-1.wav,160011,2.584127,6.584127,2,2,2,children_playing
160011-2-0-12.wav,160011,8.084127,12.084127,2,2,2,children_playing
160011-2-0-3.wav,160011,3.584127,7.584127,2,2,2,children_playing
160011-2-0-34.wav,160011,19.084127,23.084127,2,2,2,children_playing
160011-2-0-5.wav,160011,4.584127,8.584127,2,2,2,children_playing
160011-2-0-7.wav,160011,5.584127,9.584127,2,2,2,children_playing
160011-2-0-9.wav,160011,6.584127,10.584127,2,2,2,children_playing
160016-2-0-13.wav,160016,6.5,10.5,2,8,2,children_playing
160016-2-0-25.wav,160016,12.5,16.5,2,8,2,children_playing
160016-2-0-26.wav,160016,13,17,2,8,2,children_playing
160016-2-0-37.wav,160016,18.5,22.5,2,8,2,children_playing
160016-2-0-40.wav,160016,20,24,2,8,2,children_playing
160016-2-0-5.wav,160016,2.5,6.5,2,8,2,children_playing
160016-2-0-8.wav,160016,4,8,2,8,2,children_playing
161005-2-0-0.wav,161005,0,4,2,9,2,children_playing
161005-2-0-12.wav,161005,6,10,2,9,2,children_playing
161005-2-0-14.wav,161005,7,11,2,9,2,children_playing
161005-2-0-19.wav,161005,9.5,13.5,2,9,2,children_playing
161005-2-0-27.wav,161005,13.5,17.5,2,9,2,children_playing
161005-2-0-28.wav,161005,14,18,2,9,2,children_playing
161005-2-0-4.wav,161005,2,6,2,9,2,children_playing
161005-2-0-6.wav,161005,3,7,2,9,2,children_playing
162318-2-0-17.wav,162318,8.5,12.5,1,5,2,children_playing
162318-2-0-25.wav,162318,12.5,16.5,1,5,2,children_playing
162318-2-0-34.wav,162318,17,21,1,5,2,children_playing
162318-2-0-38.wav,162318,19,23,1,5,2,children_playing
162318-2-0-39.wav,162318,19.5,23.5,1,5,2,children_playing
162318-2-0-40.wav,162318,20,24,1,5,2,children_playing
162318-2-0-55.wav,162318,27.5,31.5,1,5,2,children_playing
162318-2-0-7.wav,162318,3.5,7.5,1,5,2,children_playing
164194-2-0-10.wav,164194,64.864282,68.864282,1,10,2,children_playing
164194-2-0-11.wav,164194,65.364282,69.364282,1,10,2,children_playing
164194-2-0-14.wav,164194,66.864282,70.864282,1,10,2,children_playing
164194-2-0-18.wav,164194,68.864282,72.864282,1,10,2,children_playing
164194-2-0-24.wav,164194,71.864282,75.864282,1,10,2,children_playing
164194-2-0-26.wav,164194,72.864282,76.864282,1,10,2,children_playing
164194-2-0-29.wav,164194,74.364282,78.364282,1,10,2,children_playing
164194-2-0-7.wav,164194,63.364282,67.364282,1,10,2,children_playing
164797-2-0-16.wav,164797,42.169581,46.169581,2,7,2,children_playing
164797-2-0-29.wav,164797,48.669581,52.669581,2,7,2,children_playing
164797-2-0-32.wav,164797,50.169581,54.169581,2,7,2,children_playing
164797-2-0-44.wav,164797,56.169581,60.169581,2,7,2,children_playing
164797-2-0-47.wav,164797,57.669581,61.669581,2,7,2,children_playing
164797-2-0-50.wav,164797,59.169581,63.169581,2,7,2,children_playing
164797-2-0-8.wav,164797,38.169581,42.169581,2,7,2,children_playing
165067-2-0-111.wav,165067,55.5,59.5,2,1,2,children_playing
165067-2-0-112.wav,165067,56,60,2,1,2,children_playing
165067-2-0-35.wav,165067,17.5,21.5,2,1,2,children_playing
165067-2-0-56.wav,165067,28,32,2,1,2,children_playing
165067-2-0-72.wav,165067,36,40,2,1,2,children_playing
165067-2-0-9.wav,165067,4.5,8.5,2,1,2,children_playing
165067-2-0-91.wav,165067,45.5,49.5,2,1,2,children_playing
165529-2-0-18.wav,165529,9,13,2,7,2,children_playing
165529-2-0-3.wav,165529,1.5,5.5,2,7,2,children_playing
165529-2-0-6.wav,165529,3,7,2,7,2,children_playing
165529-2-0-70.wav,165529,35,39,2,7,2,children_playing
165529-2-0-73.wav,165529,36.5,40.5,2,7,2,children_playing
165529-2-0-8.wav,165529,4,8,2,7,2,children_playing
165529-2-0-90.wav,165529,45,49,2,7,2,children_playing
169043-2-0-10.wav,169043,5,9,1,8,2,children_playing
169043-2-0-13.wav,169043,6.5,10.5,1,8,2,children_playing
169043-2-0-15.wav,169043,7.5,11.5,1,8,2,children_playing
169043-2-0-21.wav,169043,10.5,14.5,1,8,2,children_playing
169043-2-0-24.wav,169043,12,16,1,8,2,children_playing
169043-2-0-28.wav,169043,14,18,1,8,2,children_playing
169043-2-0-3.wav,169043,1.5,5.5,1,8,2,children_playing
169044-2-0-10.wav,169044,5,9,1,3,2,children_playing
169044-2-0-13.wav,169044,6.5,10.5,1,3,2,children_playing
169044-2-0-18.wav,169044,9,13,1,3,2,children_playing
169044-2-0-21.wav,169044,10.5,14.5,1,3,2,children_playing
169044-2-0-25.wav,169044,12.5,16.5,1,3,2,children_playing
169044-2-0-3.wav,169044,1.5,5.5,1,3,2,children_playing
169044-2-0-5.wav,169044,2.5,6.5,1,3,2,children_playing
169045-2-0-0.wav,169045,0,4,1,6,2,children_playing
169045-2-0-1.wav,169045,0.5,4.5,1,6,2,children_playing
169045-2-0-14.wav,169045,7,11,1,6,2,children_playing
169045-2-0-16.wav,169045,8,12,1,6,2,children_playing
169045-2-0-20.wav,169045,10,14,1,6,2,children_playing
169045-2-0-3.wav,169045,1.5,5.5,1,6,2,children_playing
169045-2-0-8.wav,169045,4,8,1,6,2,children_playing
17009-2-0-0.wav,17009,0,4,1,8,2,children_playing
17009-2-0-1.wav,17009,0.5,4.5,1,8,2,children_playing
17009-2-0-10.wav,17009,5,9,1,8,2,children_playing
17009-2-0-3.wav,17009,1.5,5.5,1,8,2,children_playing
17009-2-0-4.wav,17009,2,6,1,8,2,children_playing
17009-2-0-6.wav,17009,3,7,1,8,2,children_playing
17009-2-0-9.wav,17009,4.5,8.5,1,8,2,children_playing
170564-2-0-0.wav,170564,11.763036,15.763036,2,4,2,children_playing
170564-2-0-3.wav,170564,13.263036,17.263036,2,4,2,children_playing
170564-2-1-22.wav,170564,55.235644,59.235644,2,4,2,children_playing
170564-2-1-27.wav,170564,57.735644,61.735644,2,4,2,children_playing
170564-2-1-31.wav,170564,59.735644,63.735644,2,4,2,children_playing
170564-2-1-32.wav,170564,60.235644,64.235644,2,4,2,children_playing
170564-2-1-34.wav,170564,61.235644,65.235644,2,4,2,children_playing
170564-2-1-9.wav,170564,48.735644,52.735644,2,4,2,children_playing
172593-2-0-10.wav,172593,5,9,1,2,2,children_playing
172593-2-0-13.wav,172593,6.5,10.5,1,2,2,children_playing
172593-2-0-14.wav,172593,7,11,1,2,2,children_playing
172593-2-0-18.wav,172593,9,13,1,2,2,children_playing
172593-2-0-22.wav,172593,11,15,1,2,2,children_playing
172593-2-0-27.wav,172593,13.5,17.5,1,2,2,children_playing
172593-2-0-28.wav,172593,14,18,1,2,2,children_playing
172593-2-0-29.wav,172593,14.5,18.5,1,2,2,children_playing
174032-2-0-1.wav,174032,0.5,4.5,1,4,2,children_playing
174032-2-0-11.wav,174032,5.5,9.5,1,4,2,children_playing
174032-2-0-17.wav,174032,8.5,12.5,1,4,2,children_playing
174032-2-0-18.wav,174032,9,13,1,4,2,children_playing
174032-2-0-22.wav,174032,11,15,1,4,2,children_playing
174032-2-0-26.wav,174032,13,17,1,4,2,children_playing
174032-2-0-4.wav,174032,2,6,1,4,2,children_playing
174786-2-0-18.wav,174786,9,13,1,9,2,children_playing
174786-2-0-19.wav,174786,9.5,13.5,1,9,2,children_playing
174786-2-0-27.wav,174786,13.5,17.5,1,9,2,children_playing
174786-2-0-30.wav,174786,15,19,1,9,2,children_playing
174786-2-0-39.wav,174786,19.5,23.5,1,9,2,children_playing
174786-2-0-60.wav,174786,30,34,1,9,2,children_playing
174786-2-0-75.wav,174786,37.5,41.5,1,9,2,children_playing
174786-2-0-89.wav,174786,44.5,48.5,1,9,2,children_playing
17480-2-0-11.wav,17480,5.5,9.5,2,4,2,children_playing
17480-2-0-24.wav,17480,12,16,2,4,2,children_playing
17480-2-0-25.wav,17480,12.5,16.5,2,4,2,children_playing
17480-2-0-30.wav,17480,15,19,2,4,2,children_playing
17480-2-0-35.wav,17480,17.5,21.5,2,4,2,children_playing
17480-2-0-5.wav,17480,2.5,6.5,2,4,2,children_playing
17480-2-0-6.wav,17480,3,7,2,4,2,children_playing
17480-2-0-9.wav,17480,4.5,8.5,2,4,2,children_playing
174906-2-0-10.wav,174906,5,9,2,2,2,children_playing
174906-2-0-11.wav,174906,5.5,9.5,2,2,2,children_playing
174906-2-0-14.wav,174906,7,11,2,2,2,children_playing
174906-2-0-18.wav,174906,9,13,2,2,2,children_playing
174906-2-0-20.wav,174906,10,14,2,2,2,children_playing
174906-2-0-21.wav,174906,10.5,14.5,2,2,2,children_playing
174906-2-0-6.wav,174906,3,7,2,2,2,children_playing
174906-2-0-8.wav,174906,4,8,2,2,2,children_playing
175296-2-0-123.wav,175296,61.5,65.5,1,7,2,children_playing
175296-2-0-128.wav,175296,64,68,1,7,2,children_playing
175296-2-0-140.wav,175296,70,74,1,7,2,children_playing
175296-2-0-212.wav,175296,106,110,1,7,2,children_playing
175296-2-0-3.wav,175296,1.5,5.5,1,7,2,children_playing
175296-2-0-54.wav,175296,27,31,1,7,2,children_playing
175296-2-0-76.wav,175296,38,42,1,7,2,children_playing
175296-2-0-86.wav,175296,43,47,1,7,2,children_playing
175904-2-0-11.wav,175904,5.5,9.5,1,4,2,children_playing
175904-2-0-12.wav,175904,6,10,1,4,2,children_playing
175904-2-0-124.wav,175904,62,66,1,4,2,children_playing
175904-2-0-24.wav,175904,12,16,1,4,2,children_playing
175904-2-0-41.wav,175904,20.5,24.5,1,4,2,children_playing
175904-2-0-64.wav,175904,32,36,1,4,2,children_playing
175904-2-0-76.wav,175904,38,42,1,4,2,children_playing
175904-2-0-98.wav,175904,49,53,1,4,2,children_playing
176714-2-0-18.wav,176714,9,13,1,1,2,children_playing
176714-2-0-23.wav,176714,11.5,15.5,1,1,2,children_playing
176714-2-0-26.wav,176714,13,17,1,1,2,children_playing
176714-2-0-33.wav,176714,16.5,20.5,1,1,2,children_playing
