labels,files,pred_labels
alarm,/Users/Labi/V_env/sound_event_recognition/hold_out_set/alarm/AlarmElectronic+SFSE02_09_1.wav,dog bark
alarm,/Users/Labi/V_env/sound_event_recognition/hold_out_set/alarm/3-131943-A-37.wav,alarm
crying baby,/Users/Labi/V_env/sound_event_recognition/hold_out_set/crying baby/HUMAN-BABY_GEN-HDF-14827.wav,crying baby
crying baby,/Users/Labi/V_env/sound_event_recognition/hold_out_set/crying baby/1-211527-B-20.wav,children palying
crying baby,/Users/Labi/V_env/sound_event_recognition/hold_out_set/crying baby/Baby+2012_51.wav,alarm
crying baby,/Users/Labi/V_env/sound_event_recognition/hold_out_set/crying baby/HumanBaby+CTV05_40_02.wav,children palying
crying baby,/Users/Labi/V_env/sound_event_recognition/hold_out_set/crying baby/4-59579-B-20.wav,crying baby
crying baby,/Users/Labi/V_env/sound_event_recognition/hold_out_set/crying baby/1-187207-A-20.wav,children palying
crying baby,/Users/Labi/V_env/sound_event_recognition/hold_out_set/crying baby/1-211527-C-20.wav,crying baby
crying baby,/Users/Labi/V_env/sound_event_recognition/hold_out_set/crying baby/5-198411-A-20.wav,crying baby
crying baby,/Users/Labi/V_env/sound_event_recognition/hold_out_set/crying baby/4-167077-C-20.wav,crying baby
crying baby,/Users/Labi/V_env/sound_event_recognition/hold_out_set/crying baby/HumanBaby_DIGII04-01.wav,children palying
